TCP bandwidth from host 128.10.126.64 to host 128.10.126.60
TCP bandwidth from host 128.10.126.94 to host 128.10.126.75
TCP bandwidth from host 128.10.126.83 to host 128.10.126.62
TCP bandwidth from host 128.10.126.72 to host 128.10.126.71
TCP bandwidth from host 128.10.126.59 to host 128.10.126.93
TCP bandwidth from host 128.10.126.87 to host 128.10.126.68
TCP bandwidth from host 128.10.126.86 to host 128.10.126.70
TCP bandwidth from host 128.10.126.80 to host 128.10.126.96
TCP bandwidth from host 128.10.126.65 to host 128.10.126.63
TCP bandwidth from host 128.10.126.67 to host 128.10.126.92
TCP bandwidth from host 128.10.126.88 to host 128.10.126.79
TCP bandwidth from host 128.10.126.78 to host 128.10.126.76
TCP bandwidth from host 128.10.126.73 to host 128.10.126.91
TCP bandwidth from host 128.10.126.97 to host 128.10.126.81
TCP bandwidth from host 128.10.126.89 to host 128.10.126.85
Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.97 port 60094 connected to 128.10.126.81 port 5430
[  4]  24.00-25.00  sec  7.02 MBytes  58.9 Mbits/sec    0    216 KBytes       
[  4]  25.00-26.00  sec  7.21 MBytes  60.5 Mbits/sec    1    175 KBytes       
[  4]  26.00-27.00  sec  7.21 MBytes  60.5 Mbits/sec    1    167 KBytes       
[  4]  27.00-28.00  sec  7.46 MBytes  62.6 Mbits/sec    0    177 KBytes       
[  4]  28.00-29.00  sec  9.20 MBytes  77.2 Mbits/sec    0    214 KBytes       
[  4]  29.00-30.00  sec  8.75 MBytes  73.4 Mbits/sec    0    242 KBytes       
[  4]  30.00-31.00  sec  8.96 MBytes  75.2 Mbits/sec    0    270 KBytes       
[  4]  31.00-32.00  sec  9.38 MBytes  78.7 Mbits/sec    0    296 KBytes       
[  4]  32.00-33.00  sec  8.75 MBytes  73.4 Mbits/sec    1    245 KBytes       
[  4]  33.00-34.00  sec  9.27 MBytes  77.8 Mbits/sec    0    273 KBytes       
[  4]  34.00-35.00  sec  8.51 MBytes  71.4 Mbits/sec    1    212 KBytes       
[  4]  35.00-36.00  sec  7.08 MBytes  59.4 Mbits/sec    1    167 KBytes       
[  4]  36.00-37.00  sec  4.91 MBytes  41.2 Mbits/sec    1    137 KBytes       
[  4]  37.00-38.00  sec  5.41 MBytes  45.4 Mbits/sec    0    164 KBytes       
[  4]  38.00-39.00  sec  6.52 MBytes  54.7 Mbits/sec    0    192 KBytes       
[  4]  39.00-40.00  sec  7.50 MBytes  62.9 Mbits/sec    0    221 KBytes       
[  4]  40.00-41.00  sec  7.29 MBytes  61.2 Mbits/sec    1    182 KBytes       
[  4]  41.00-42.00  sec  7.64 MBytes  64.1 Mbits/sec    0    209 KBytes       
[  4]  42.00-43.00  sec  9.26 MBytes  77.7 Mbits/sec    0    239 KBytes       
[  4]  43.00-44.00  sec  9.13 MBytes  76.6 Mbits/sec    0    269 KBytes       
[  4]  44.00-45.00  sec  9.88 MBytes  82.9 Mbits/sec    0    294 KBytes       
[  4]  45.00-46.00  sec  9.38 MBytes  78.7 Mbits/sec    1    243 KBytes       
[  4]  46.00-47.00  sec  7.64 MBytes  64.1 Mbits/sec    2    147 KBytes       
[  4]  47.00-48.00  sec  6.71 MBytes  56.3 Mbits/sec    1    141 KBytes       
[  4]  48.00-49.00  sec  7.39 MBytes  62.0 Mbits/sec    0    177 KBytes       
[  4]  49.00-50.00  sec  7.08 MBytes  59.4Connecting to host 128.10.126.81, port 5430
[  4] local 128.10.126.62 port 41194 connected to 128.10.126.81 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  11.6 MBytes  96.9 Mbits/sec    0    475 KBytes       
[  4]   1.00-2.00   sec  10.0 MBytes  83.9 Mbits/sec  111    414 KBytes       
[  4]   2.00-3.00   sec  10.7 MBytes  89.7 Mbits/sec    0    461 KBytes       
[  4]   3.00-4.00   sec  10.9 MBytes  91.7 Mbits/sec    0    494 KBytes       
[  4]   4.00-5.00   sec  10.5 MBytes  88.1 Mbits/sec    0    510 KBytes       
[  4]   5.00-6.00   sec  10.9 MBytes  91.8 Mbits/sec   11    382 KBytes       
[  4]   6.00-7.00   sec  9.88 MBytes  82.9 Mbits/sec    1    293 KBytes       
[  4]   7.00-8.00   sec  9.38 MBytes  78.7 Mbits/sec    0    317 KBytes       
[  4]   8.00-9.00   sec  9.57 MBytes  80.3 Mbits/sec    0    334 KBytes       
[  4]   9.00-10.00  sec  8.64 MBytes  72.5 Mbits/sec    1    257 KBytes       
[  4]  10.00-11.00  sec  7.89 MBytes  66.2 Mbits/sec    0    300 KBytes       
[  4]  11.00-12.00  sec  8.51 MBytes  71.4 Mbits/sec    0    327 KBytes       
[  4]  12.00-13.00  sec  9.13 MBytes  76.6 Mbits/sec    0    341 KBytes       
[  4]  13.00-14.00  sec  9.57 MBytes  80.3 Mbits/sec    0    346 KBytes       
[  4]  14.00-15.00  sec  9.20 MBytes  77.1 Mbits/sec    0    355 KBytes       
[  4]  15.00-16.00  sec  8.89 MBytes  74.5 Mbits/sec    0    373 KBytes       
[  4]  16.00-17.00  sec  8.82 MBytes  74.0 Mbits/sec    1    286 KBytes       
[  4]  17.00-18.00  sec  7.58 MBytes  63.6 Mbits/sec    1    229 KBytes       
[  4]  18.00-19.00  sec  6.52 MBytes  54.7 Mbits/sec    0    249 KBytes       
[  4]  19.00-20.00  sec  6.59 MBytes  55.3 Mbits/sec    0    266 KBytes       
[  4]  20.00-21.00  sec  6.28 MBytes  52.6 Mbits/sec    0    284 KBytes       
[  4]  21.00-22.00  sec  6.03 MBytes  50.6 Mbits/sec    1    209 KBytes       
[  4]  22.00-23.00  sec  4.78 MBytes  40.1 Mbits/sec    0    250 KBytes       
[  4]  23.00-24.00  sec  4.54 MBytes  38.1 Mbits/sec    9    136 KBytes       
[  4]  24.00-25.00  sec  4.97 MBytes  41.7 Mbits/sec    0    161 KBytes       
[  4]  25.00-26.00  sec  4.10 MBytes  34.4 Mbits/sec    1    137 KBytes       
[  4]  26.00-27.00  sec  3.17 MBytes  26.6 Mbits/sec    2   84.8 KBytes       
[  4]  27.00-28.00  sec  2.67 MBytes  22.4 Mbits/sec    1   77.8 KBytes       
[  4]  28.00-29.00  sec  2.80 MBytes  23.5 Mbits/sec    0    102 KBytes       
[  4]  29.00-30.00  sec  3.23 MBytes  27.1 Mbits/sec    0    124 KBytes       
[  4]  30.00-31.00  sec  3.67 MBytes  30.8 Mbits/sec    0    144 KBytes       
[  4]  31.00-32.00  sec  3.91 MBytes  32.8 Mbits/sec    1    119 KBytes       
[  4]  32.00-33.00  sec  3.73 MBytes  31.3 Mbits/sec    1    107 KBytes       
[  4]  33.00-34.00  sec  3.98 MBytes  33.4 Mbits/sec    0    133 KBytes       
[  4]  34.00-35.00  sec  4.29 MBytes  36.0 Mbits/sec    0    156 KBytes       
[  4]  35.00-36.00  sec  4.16 MBytes  34.9 Mbits/sec    0    175 KBytes       
[  4]  36.00-37.00  sec  4.54 MBytes  38.1 Mbits/sec    6    146 KBytes       
[  4]  37.00-38.00  sec  5.65 MBytes  47.4 Mbits/sec    0    170 KBytes       
[  4]  38.00-39.00  sec  5.10 MBytes  42.7 Mbits/sec    1    139 KBytes       
[  4]  39.00-40.00  sec  4.91 MBytes  41.2 Mbits/sec    0    164 KBytes       
[  4]  40.00-41.00  sec  4.97 MBytes  41.7 Mbits/sec    0    185 KBytes       
[  4]  41.00-42.00  sec  6.15 MBytes  51.6 Mbits/sec    0    211 KBytes       
[  4]  42.00-43.00  sec  6.15 MBytes  51.6 Mbits/sec    1    175 KBytes       
[  4]  43.00-44.00  sec  6.09 MBytes  51.1 Mbits/sec    0    199 KBytes       
[  4]  44.00-45.00  sec  6.52 MBytes  54.7 Mbits/sec    0    216 KBytes       
[  4]  45.00-46.00  sec  6.03 MBytes  50.6 Mbits/sec    0    238 KBytes       
[  4]  46.00-47.00  sec  6.96 MBytes  58.4 Mbits/sec    0    259 KBytes       
[  4]  47.00-48.00  sec  7.52 MBytes  63.1 Mbits/sec    0    280 KBytes       
[  4]  48.00-49.00  sec  7.83 MBytes  65.7 Mbits/sec    0    301 KBytes       
[  4]  49.00-50.00  sec  7.83 MBytes  65.7Connecting to host 128.10.126.89, port 5430
[  4] local 128.10.126.68 port 38932 connected to 128.10.126.89 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  11.3 MBytes  94.4 Mbits/sec    5    290 KBytes       
[  4]   1.00-2.00   sec  8.51 MBytes  71.4 Mbits/sec    0    341 KBytes       
[  4]   2.00-3.00   sec  9.13 MBytes  76.6 Mbits/sec    0    375 KBytes       
[  4]   3.00-4.00   sec  9.13 MBytes  76.6 Mbits/sec    0    395 KBytes       
[  4]   4.00-5.00   sec  8.08 MBytes  67.8 Mbits/sec    1    288 KBytes       
[  4]   5.00-6.00   sec  7.64 MBytes  64.1 Mbits/sec    1    226 KBytes       
[  4]   6.00-7.00   sec  7.21 MBytes  60.5 Mbits/sec    0    246 KBytes       
[  4]   7.00-8.00   sec  8.02 MBytes  67.2 Mbits/sec    0    269 KBytes       
[  4]   8.00-9.00   sec  7.46 MBytes  62.6 Mbits/sec    1    225 KBytes       
[  4]   9.00-10.00  sec  7.46 MBytes  62.6 Mbits/sec    0    250 KBytes       
[  4]  10.00-11.00  sec  7.64 MBytes  64.1 Mbits/sec    0    263 KBytes       
[  4]  11.00-12.00  sec  7.95 MBytes  66.7 Mbits/sec    0    283 KBytes       
[  4]  12.00-13.00  sec  7.52 MBytes  63.1 Mbits/sec    2    167 KBytes       
[  4]  13.00-14.00  sec  7.02 MBytes  58.9 Mbits/sec    0    197 KBytes       
[  4]  14.00-15.00  sec  7.71 MBytes  64.6 Mbits/sec    0    225 KBytes       
[  4]  15.00-16.00  sec  7.15 MBytes  59.9 Mbits/sec    0    247 KBytes       
[  4]  16.00-17.00  sec  7.15 MBytes  59.9 Mbits/sec    1    192 KBytes       
[  4]  17.00-18.00  sec  6.28 MBytes  52.6 Mbits/sec    0    228 KBytes       
[  4]  18.00-19.00  sec  6.71 MBytes  56.3 Mbits/sec    0    249 KBytes       
[  4]  19.00-20.00  sec  6.52 MBytes  54.7 Mbits/sec    0    260 KBytes       
[  4]  20.00-21.00  sec  7.46 MBytes  62.6 Mbits/sec    0    274 KBytes       
[  4]  21.00-22.00  sec  7.08 MBytes  59.4 Mbits/sec    1    225 KBytes       
[  4]  22.00-23.00  sec  7.08 MBytes  59.4 Mbits/sec    0    253 KBytes       
[  4]  23.00-24.00  sec  6.77 MBytes  56.8 Mbits/sec    1    198 KBytes       
[  4]  24.00-25.00  sec  7.02 MBytes  58.9 Mbits/sec    0    223 KBytes       
[  4]  25.00-26.00  sec  6.46 MBytes  54.2 Mbits/sec    0    245 KBytes       
[  4]  26.00-27.00  sec  6.46 MBytes  54.2 Mbits/sec   26    137 KBytes       
[  4]  27.00-28.00  sec  7.02 MBytes  58.9 Mbits/sec    1    133 KBytes       
[  4]  28.00-29.00  sec  8.26 MBytes  69.3 Mbits/sec    0    174 KBytes       
[  4]  29.00-30.00  sec  8.45 MBytes  70.9 Mbits/sec    0    208 KBytes       
[  4]  30.00-31.00  sec  7.89 MBytes  66.2 Mbits/sec    0    235 KBytes       
[  4]  31.00-32.00  sec  8.51 MBytes  71.4 Mbits/sec    0    262 KBytes       
[  4]  32.00-33.00  sec  7.89 MBytes  66.2 Mbits/sec    0    284 KBytes       
[  4]  33.00-34.00  sec  8.26 MBytes  69.3 Mbits/sec    0    307 KBytes       
[  4]  34.00-35.00  sec  9.45 MBytes  79.2 Mbits/sec    0    329 KBytes       
[  4]  35.00-36.00  sec  8.70 MBytes  73.0 Mbits/sec    0    348 KBytes       
[  4]  36.00-37.00  sec  9.01 MBytes  75.6 Mbits/sec    0    368 KBytes       
[  4]  37.00-38.00  sec  9.26 MBytes  77.7 Mbits/sec    0    386 KBytes       
[  4]  38.00-39.00  sec  10.0 MBytes  83.9 Mbits/sec    0    428 KBytes       
[  4]  39.00-40.00  sec  11.2 MBytes  93.8 Mbits/sec    8    355 KBytes       
[  4]  40.00-41.00  sec  10.2 MBytes  85.5 Mbits/sec    0    395 KBytes       
[  4]  41.00-42.00  sec  11.3 MBytes  94.9 Mbits/sec    0    420 KBytes       
[  4]  42.00-43.00  sec  10.5 MBytes  88.1 Mbits/sec    0    433 KBytes       
[  4]  43.00-44.00  sec  10.6 MBytes  88.6 Mbits/sec    0    440 KBytes       
[  4]  44.00-45.00  sec  10.9 MBytes  91.2 Mbits/sec    0    440 KBytes       
[  4]  45.00-46.00  sec  10.1 MBytes  85.0 Mbits/sec    2    242 KBytes       
[  4]  46.00-47.00  sec  9.32 MBytes  78.2 Mbits/sec    1    191 KBytes       
[  4]  47.00-48.00  sec  11.4 MBytes  95.4 Mbits/sec    0    233 KBytes       
[  4]  48.00-49.00  sec  10.9 MBytes  91.2 Mbits/sec    0    266 KBytes       
[  4]  49.00-50.00  sec  10.3 MBytes  86.0Connecting to host 128.10.126.93, port 5430
[  4] local 128.10.126.76 port 38658 connected to 128.10.126.93 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  8.54 MBytes  71.6 Mbits/sec   12    397 KBytes       
[  4]   1.00-2.00   sec  5.10 MBytes  42.7 Mbits/sec   31    238 KBytes       
[  4]   2.00-3.00   sec  5.16 MBytes  43.3 Mbits/sec    0    255 KBytes       
[  4]   3.00-4.00   sec  4.78 MBytes  40.1 Mbits/sec   10    127 KBytes       
[  4]   4.00-5.00   sec  3.67 MBytes  30.8 Mbits/sec    1    113 KBytes       
[  4]   5.00-6.00   sec  4.16 MBytes  34.9 Mbits/sec    1   96.2 KBytes       
[  4]   6.00-7.00   sec  3.17 MBytes  26.6 Mbits/sec    1   83.4 KBytes       
[  4]   7.00-8.00   sec  2.86 MBytes  24.0 Mbits/sec    0    107 KBytes       
[  4]   8.00-9.00   sec  2.92 MBytes  24.5 Mbits/sec    0    126 KBytes       
[  4]   9.00-10.00  sec  3.54 MBytes  29.7 Mbits/sec    0    146 KBytes       
[  4]  10.00-11.00  sec  3.85 MBytes  32.3 Mbits/sec    0    165 KBytes       
[  4]  11.00-12.00  sec  3.67 MBytes  30.8 Mbits/sec    0    181 KBytes       
[  4]  12.00-13.00  sec  3.67 MBytes  30.8 Mbits/sec    0    197 KBytes       
[  4]  13.00-14.00  sec  3.23 MBytes  27.1 Mbits/sec    1    161 KBytes       
[  4]  14.00-15.00  sec  3.48 MBytes  29.2 Mbits/sec    1    129 KBytes       
[  4]  15.00-16.00  sec  3.29 MBytes  27.6 Mbits/sec    0    147 KBytes       
[  4]  16.00-17.00  sec  2.55 MBytes  21.4 Mbits/sec    3   56.6 KBytes       
[  4]  17.00-18.00  sec  1.86 MBytes  15.6 Mbits/sec    0   76.4 KBytes       
[  4]  18.00-19.00  sec  1.86 MBytes  15.6 Mbits/sec    0   94.7 KBytes       
[  4]  19.00-20.00  sec  2.24 MBytes  18.8 Mbits/sec    0    110 KBytes       
[  4]  20.00-21.00  sec  2.86 MBytes  24.0 Mbits/sec    0    129 KBytes       
[  4]  21.00-22.00  sec  2.92 MBytes  24.5 Mbits/sec    1    109 KBytes       
[  4]  22.00-23.00  sec  3.91 MBytes  32.8 Mbits/sec    0    130 KBytes       
[  4]  23.00-24.00  sec  3.73 MBytes  31.3 Mbits/sec    9    106 KBytes       
[  4]  24.00-25.00  sec  3.04 MBytes  25.5 Mbits/sec    0    130 KBytes       
[  4]  25.00-26.00  sec  4.04 MBytes  33.9 Mbits/sec    0    146 KBytes       
[  4]  26.00-27.00  sec  3.79 MBytes  31.8 Mbits/sec    1    126 KBytes       
[  4]  27.00-28.00  sec  3.98 MBytes  33.4 Mbits/sec    0    146 KBytes       
[  4]  28.00-29.00  sec  4.54 MBytes  38.1 Mbits/sec    0    168 KBytes       
[  4]  29.00-30.00  sec  4.78 MBytes  40.1 Mbits/sec    0    189 KBytes       
[  4]  30.00-31.00  sec  4.47 MBytes  37.5 Mbits/sec    1    160 KBytes       
[  4]  31.00-32.00  sec  4.60 MBytes  38.6 Mbits/sec    0    180 KBytes       
[  4]  32.00-33.00  sec  6.34 MBytes  53.2 Mbits/sec    1    167 KBytes       
[  4]  33.00-34.00  sec  5.16 MBytes  43.3 Mbits/sec    0    170 KBytes       
[  4]  34.00-35.00  sec  5.47 MBytes  45.9 Mbits/sec    0    187 KBytes       
[  4]  35.00-36.00  sec  6.28 MBytes  52.7 Mbits/sec    0    209 KBytes       
[  4]  36.00-37.00  sec  6.28 MBytes  52.6 Mbits/sec    1    165 KBytes       
[  4]  37.00-38.00  sec  6.40 MBytes  53.7 Mbits/sec    0    198 KBytes       
[  4]  38.00-39.00  sec  6.59 MBytes  55.3 Mbits/sec    1    153 KBytes       
[  4]  39.00-40.00  sec  5.41 MBytes  45.4 Mbits/sec    0    178 KBytes       
[  4]  40.00-41.00  sec  6.96 MBytes  58.4 Mbits/sec    0    205 KBytes       
[  4]  41.00-42.00  sec  7.39 MBytes  62.0 Mbits/sec    1    163 KBytes       
[  4]  42.00-43.00  sec  6.90 MBytes  57.9 Mbits/sec    0    197 KBytes       
[  4]  43.00-44.00  sec  6.71 MBytes  56.3 Mbits/sec    0    216 KBytes       
[  4]  44.00-45.00  sec  7.27 MBytes  61.0 Mbits/sec    0    240 KBytes       
[  4]  45.00-46.00  sec  5.34 MBytes  44.8 Mbits/sec    0    257 KBytes       
[  4]  46.00-47.00  sec  6.65 MBytes  55.8 Mbits/sec    0    277 KBytes       
[  4]  47.00-48.00  sec  6.84 MBytes  57.3 Mbits/sec    0    294 KBytes       
[  4]  48.00-49.00  sec  7.46 MBytes  62.6 Mbits/sec    0    314 KBytes       
[  4]  49.00-50.00  sec  6.90 MBytes  57.9Connecting to host 128.10.126.75, port 5430
[  4] local 128.10.126.88 port 56732 connected to 128.10.126.75 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  5.36 MBytes  45.0 Mbits/sec    0    256 KBytes       
[  4]   1.00-2.00   sec  3.04 MBytes  25.5 Mbits/sec    2    147 KBytes       
[  4]   2.00-3.00   sec  2.11 MBytes  17.7 Mbits/sec    2   82.0 KBytes       
[  4]   3.00-4.00   sec  1.24 MBytes  10.4 Mbits/sec    1   66.5 KBytes       
[  4]   4.00-5.00   sec  1.18 MBytes  9.91 Mbits/sec    1   58.0 KBytes       
[  4]   5.00-6.00   sec  1.18 MBytes  9.90 Mbits/sec    1   49.5 KBytes       
[  4]   6.00-7.00   sec  1.12 MBytes  9.38 Mbits/sec    0   65.0 KBytes       
[  4]   7.00-8.00   sec  1.12 MBytes  9.38 Mbits/sec    1   56.6 KBytes       
[  4]   8.00-9.00   sec  1.24 MBytes  10.4 Mbits/sec    0   72.1 KBytes       
[  4]   9.00-10.00  sec  1.37 MBytes  11.5 Mbits/sec    0   84.8 KBytes       
[  4]  10.00-11.00  sec  1.68 MBytes  14.1 Mbits/sec    0   99.0 KBytes       
[  4]  11.00-12.00  sec  1.18 MBytes  9.90 Mbits/sec    3   41.0 KBytes       
[  4]  12.00-13.00  sec   827 KBytes  6.78 Mbits/sec    0   53.7 KBytes       
[  4]  13.00-14.00  sec  1018 KBytes  8.34 Mbits/sec    0   66.5 KBytes       
[  4]  14.00-15.00  sec  1.12 MBytes  9.39 Mbits/sec    1   58.0 KBytes       
[  4]  15.00-16.00  sec   954 KBytes  7.82 Mbits/sec    2   35.4 KBytes       
[  4]  16.00-17.00  sec   700 KBytes  5.74 Mbits/sec    1   33.9 KBytes       
[  4]  17.00-18.00  sec   764 KBytes  6.26 Mbits/sec    0   45.2 KBytes       
[  4]  18.00-19.00  sec   827 KBytes  6.78 Mbits/sec    0   58.0 KBytes       
[  4]  19.00-20.00  sec  1018 KBytes  8.34 Mbits/sec    4   46.7 KBytes       
[  4]  20.00-21.00  sec  1.24 MBytes  10.4 Mbits/sec    0   63.6 KBytes       
[  4]  21.00-22.00  sec  1.62 MBytes  13.6 Mbits/sec    0   80.6 KBytes       
[  4]  22.00-23.00  sec  2.92 MBytes  24.5 Mbits/sec    0    105 KBytes       
[  4]  23.00-24.00  sec  3.17 MBytes  26.6 Mbits/sec    2   63.6 KBytes       
[  4]  24.00-25.00  sec  1.99 MBytes  16.7 Mbits/sec    0   83.4 KBytes       
[  4]  25.00-26.00  sec  2.73 MBytes  22.9 Mbits/sec    0    106 KBytes       
[  4]  26.00-27.00  sec  3.11 MBytes  26.1 Mbits/sec    2   63.6 KBytes       
[  4]  27.00-28.00  sec  3.11 MBytes  26.1 Mbits/sec    0   93.3 KBytes       
[  4]  28.00-29.00  sec  4.04 MBytes  33.9 Mbits/sec    0    123 KBytes       
[  4]  29.00-30.00  sec  3.79 MBytes  31.8 Mbits/sec    0    144 KBytes       
[  4]  30.00-31.00  sec  3.98 MBytes  33.4 Mbits/sec    0    164 KBytes       
[  4]  31.00-32.00  sec  3.04 MBytes  25.5 Mbits/sec    1    130 KBytes       
[  4]  32.00-33.00  sec  3.36 MBytes  28.2 Mbits/sec    0    156 KBytes       
[  4]  33.00-34.00  sec  3.54 MBytes  29.7 Mbits/sec    0    168 KBytes       
[  4]  34.00-35.00  sec  3.48 MBytes  29.2 Mbits/sec    0    174 KBytes       
[  4]  35.00-36.00  sec  2.80 MBytes  23.5 Mbits/sec    1    144 KBytes       
[  4]  36.00-37.00  sec  2.61 MBytes  21.9 Mbits/sec    0    164 KBytes       
[  4]  37.00-38.00  sec  2.86 MBytes  24.0 Mbits/sec    1    123 KBytes       
[  4]  38.00-39.00  sec  2.55 MBytes  21.4 Mbits/sec    2   72.1 KBytes       
[  4]  39.00-40.00  sec  1.49 MBytes  12.5 Mbits/sec    1   65.0 KBytes       
[  4]  40.00-41.00  sec  2.05 MBytes  17.2 Mbits/sec    2   48.1 KBytes       
[  4]  41.00-42.00  sec  1.86 MBytes  15.6 Mbits/sec    1   55.1 KBytes       
[  4]  42.00-43.00  sec  2.05 MBytes  17.2 Mbits/sec    0   79.2 KBytes       
[  4]  43.00-44.00  sec  2.55 MBytes  21.4 Mbits/sec    0    100 KBytes       
[  4]  44.00-45.00  sec  2.55 MBytes  21.4 Mbits/sec    0    119 KBytes       
[  4]  45.00-46.00  sec  3.23 MBytes  27.1 Mbits/sec    1   97.6 KBytes       
[  4]  46.00-47.00  sec  2.30 MBytes  19.3 Mbits/sec    1   83.4 KBytes       
[  4]  47.00-48.00  sec  2.55 MBytes  21.4 Mbits/sec    0    102 KBytes       
[  4]  48.00-49.00  sec  2.42 MBytes  20.3 Mbits/sec    0    119 KBytes       
[  4]  49.00-50.00  sec  2.67 MBytes  22.4Connecting to host 128.10.126.83, port 5430
[  4] local 128.10.126.96 port 53300 connected to 128.10.126.83 port 5430
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  2.03 MBytes  17.0 Mbits/sec    0    112 KBytes       
[  4]   1.00-2.00   sec  4.16 MBytes  34.9 Mbits/sec    0    277 KBytes       
[  4]   2.00-3.00   sec  8.39 MBytes  70.4 Mbits/sec    0    608 KBytes       
[  4]   3.00-4.00   sec  12.9 MBytes   108 Mbits/sec   29    713 KBytes       
[  4]   4.00-5.00   sec  15.0 MBytes   126 Mbits/sec    0    803 KBytes       
[  4]   5.00-6.00   sec  15.7 MBytes   132 Mbits/sec    0    872 KBytes       
[  4]   6.00-7.00   sec  16.7 MBytes   140 Mbits/sec    0    922 KBytes       
[  4]   7.00-8.00   sec  15.8 MBytes   132 Mbits/sec    1    690 KBytes       
[  4]   8.00-9.00   sec  14.1 MBytes   118 Mbits/sec    0    735 KBytes       
[  4]   9.00-10.00  sec  13.7 MBytes   115 Mbits/sec    0    768 KBytes       
[  4]  10.00-11.00  sec  13.9 MBytes   116 Mbits/sec    0    785 KBytes       
[  4]  11.00-12.00  sec  13.4 MBytes   112 Mbits/sec    0    793 KBytes       
[  4]  12.00-13.00  sec  14.0 MBytes   118 Mbits/sec    0    795 KBytes       
[  4]  13.00-14.00  sec  14.0 MBytes   117 Mbits/sec    0    795 KBytes       
[  4]  14.00-15.00  sec  12.0 MBytes   101 Mbits/sec    7    597 KBytes       
[  4]  15.00-16.00  sec  11.6 MBytes  97.5 Mbits/sec    0    667 KBytes       
[  4]  16.00-17.00  sec  12.4 MBytes   104 Mbits/sec    0    721 KBytes       
[  4]  17.00-18.00  sec  13.2 MBytes   111 Mbits/sec    0    757 KBytes       
[  4]  18.00-19.00  sec  12.5 MBytes   105 Mbits/sec    0    781 KBytes       
[  4]  19.00-20.00  sec  12.2 MBytes   102 Mbits/sec    5    567 KBytes       
[  4]  20.00-21.00  sec  10.3 MBytes  86.5 Mbits/sec    1    434 KBytes       
[  4]  21.00-22.00  sec  8.02 MBytes  67.2 Mbits/sec   10    235 KBytes       
[  4]  22.00-23.00  sec  6.90 MBytes  57.9 Mbits/sec    1    182 KBytes       
[  4]  23.00-24.00  sec  5.97 MBytes  50.0 Mbits/sec    0    205 KBytes       
[  4]  24.00-25.00  sec  4.97 MBytes  41.7 Mbits/sec    1    167 KBytes       
[  4]  25.00-26.00  sec  4.29 MBytes  36.0 Mbits/sec    1    139 KBytes       
[  4]  26.00-27.00  sec  4.35 MBytes  36.5 Mbits/sec    1    116 KBytes       
[  4]  27.00-28.00  sec  4.72 MBytes  39.6 Mbits/sec    1    100 KBytes       
[  4]  28.00-29.00  sec  3.85 MBytes  32.3 Mbits/sec    0    126 KBytes       
[  4]  29.00-30.00  sec  3.85 MBytes  32.3 Mbits/sec    0    147 KBytes       
[  4]  30.00-31.00  sec  3.91 MBytes  32.8 Mbits/sec    0    167 KBytes       
[  4]  31.00-32.00  sec  3.54 MBytes  29.7 Mbits/sec    0    182 KBytes       
[  4]  32.00-33.00  sec  4.16 MBytes  34.9 Mbits/sec    0    199 KBytes       
[  4]  33.00-34.00  sec  4.60 MBytes  38.6 Mbits/sec    0    216 KBytes       
[  4]  34.00-35.00  sec  4.47 MBytes  37.5 Mbits/sec    0    232 KBytes       
[  4]  35.00-36.00  sec  4.85 MBytes  40.7 Mbits/sec    0    247 KBytes       
[  4]  36.00-37.00  sec  3.36 MBytes  28.1 Mbits/sec    1    206 KBytes       
[  4]  37.00-38.00  sec  3.60 MBytes  30.2 Mbits/sec    1    163 KBytes       
[  4]  38.00-39.00  sec  3.23 MBytes  27.1 Mbits/sec    2    129 KBytes       
[  4]  39.00-40.00  sec  2.42 MBytes  20.3 Mbits/sec    1   77.8 KBytes       
[  4]  40.00-41.00  sec  2.98 MBytes  25.0 Mbits/sec    1   77.8 KBytes       
[  4]  41.00-42.00  sec  2.11 MBytes  17.7 Mbits/sec    3   35.4 KBytes       
[  4]  42.00-43.00  sec  1.43 MBytes  12.0 Mbits/sec    0   58.0 KBytes       
[  4]  43.00-44.00  sec  1.86 MBytes  15.6 Mbits/sec    1   56.6 KBytes       
[  4]  44.00-45.00  sec  1.25 MBytes  10.5 Mbits/sec    0   72.1 KBytes       
[  4]  45.00-46.00  sec  2.11 MBytes  17.7 Mbits/sec    0   91.9 KBytes       
[  4]  46.00-47.00  sec  2.11 MBytes  17.7 Mbits/sec    1   77.8 KBytes       
[  4]  47.00-48.00  sec  2.17 MBytes  18.2 Mbits/sec    0   94.7 KBytes       
[  4]  48.00-49.00  sec  1.80 MBytes  15.1 Mbits/sec    1   77.8 KBytes       
[  4]  49.00-50.00  sec  1.55 MBytes  13.0 Mbits/sec    0   1.73 MBytes       
[  4]  50.00-51.00  sec  58.9 MBytes   494 Mbits/sec    0   1.78 MBytes       
[  4]  51.00-52.00  sec  58.8 MBytes   493 Mbits/sec    0   1.80 MBytes       
